Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
Rule 34    dspalu -> REG ASSIGN A_ONE_DOT_L PLUS A_ONE_DOT_H COMMA REG ASSIGN A_ZERO_DOT_L PLUS A_ZERO_DOT_H
Rule 35    dspalu -> REG ASSIGN REG_A PLUS REG_A COMMA REG ASSIGN REG_A MINUS REG_A amod1
Rule 36    dspalu -> REG ASSIGN REG plus_minus REG COMMA REG ASSIGN REG plus_minus REG amod1
Rule 37    dspalu -> REG ASSIGN REG op_bar_op REG COMMA REG ASSIGN REG op_bar_op REG amod2
Rule 38    dspalu -> REG ASSIGN ABS REG vmod
Rule 39    dspalu -> a_assign ABS REG_A
Rule 40    dspalu -> A_ZERO_DOT_L ASSIGN HALF_REG
Rule 41    dspalu -> A_ONE_DOT_L ASSIGN HALF_REG
Rule 42    dspalu -> REG ASSIGN c_align LPAREN REG COMMA REG RPAREN
Rule 43    dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN byteop_mod
Rule 44    dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN
Rule 45    dspalu -> REG ASSIGN BYTEOP2P LPAREN REG COLON expr COMMA REG COLON expr RPAREN rnd_op
Rule 46    dspalu -> REG ASSIGN BYTEOP3P LPAREN REG COLON expr COMMA REG COLON expr RPAREN b3_op
Rule 47    dspalu -> REG ASSIGN BYTEPACK LPAREN REG COMMA REG RPAREN
Rule 48    dspalu -> HALF_REG ASSIGN HALF_REG ASSIGN SIGN LPAREN HALF_REG RPAREN STAR HALF_REG PLUS SIGN LPAREN HALF_REG RPAREN STAR HALF_REG
Rule 49    dspalu -> REG ASSIGN REG plus_minus REG amod1
Rule 50    dspalu -> REG ASSIGN min_max LPAREN REG COMMA REG RPAREN vmod
Rule 51    dspalu -> a_assign MINUS REG_A
Rule 52    dspalu -> HALF_REG ASSIGN HALF_REG plus_minus HALF_REG amod1
Rule 53    dspalu -> a_assign a_assign expr
Rule 54    dspalu -> a_assign REG_A LPAREN S RPAREN
Rule 55    dspalu -> HALF_REG ASSIGN REG LPAREN RND RPAREN
Rule 56    dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND12 RPAREN
Rule 57    dspalu -> HALF_REG ASSIGN REG plus_minus REG LPAREN RND20 RPAREN
Rule 58    dspalu -> a_assign REG_A
Rule 59    dspalu -> a_assign REG
Rule 60    dspalu -> REG ASSIGN HALF_REG xpmod
Rule 61    dspalu -> HALF_REG ASSIGN expr
Rule 62    dspalu -> a_assign expr
Rule 63    dspalu -> REG ASSIGN expr xpmod1
Rule 64    dspalu -> HALF_REG ASSIGN REG
Rule 65    dspalu -> REG ASSIGN REG op_bar_op REG amod0
Rule 66    dspalu -> REG ASSIGN BYTE_DREG xpmod
Rule 67    dspalu -> a_assign ABS REG_A COMMA a_assign ABS REG_A
Rule 68    dspalu -> a_assign MINUS REG_A COMMA a_assign MINUS REG_A
Rule 69    dspalu -> a_minusassign REG_A w32_or_nothing
Rule 70    dspalu -> REG _MINUS_ASSIGN expr
Rule 71    dspalu -> REG _PLUS_ASSIGN REG LPAREN BREV RPAREN
Rule 72    dspalu -> REG _MINUS_ASSIGN REG
Rule 73    dspalu -> REG_A _PLUS_ASSIGN REG_A w32_or_nothing
Rule 74    dspalu -> REG _PLUS_ASSIGN REG
Rule 75    dspalu -> REG _PLUS_ASSIGN expr
Rule 76    dspalu -> REG _STAR_ASSIGN REG
Rule 77    dspalu -> SAA LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
Rule 78    dspalu -> a_assign REG_A LPAREN S RPAREN COMMA a_assign REG_A LPAREN S RPAREN
Rule 79    dspalu -> REG ASSIGN LPAREN REG PLUS REG RPAREN LESS_LESS expr
Rule 80    comp -> REG ASSIGN REG BAR REG
Rule 81    comp -> REG ASSIGN REG CARET REG
Rule 82    comp -> REG ASSIGN REG PLUS LPAREN REG LESS_LESS expr RPAREN
Rule 83    comp -> CCREG ASSIGN REG_A _ASSIGN_ASSIGN REG_A
Rule 84    comp -> CCREG ASSIGN REG_A LESS_THAN REG_A
Rule 85    comp -> CCREG ASSIGN REG LESS_THAN REG iu_or_nothing
Rule 86    comp -> CCREG ASSIGN REG LESS_THAN expr iu_or_nothing
Rule 87    comp -> CCREG ASSIGN REG _ASSIGN_ASSIGN REG
Rule 88    comp -> CCREG ASSIGN REG _ASSIGN_ASSIGN expr
Rule 89    comp -> CCREG ASSIGN REG_A _LESS_THAN_ASSIGN REG_A
Rule 90    comp -> CCREG ASSIGN REG _LESS_THAN_ASSIGN REG iu_or_nothing
Rule 91    comp -> CCREG ASSIGN REG _LESS_THAN_ASSIGN expr iu_or_nothing
Rule 92    comp -> REG ASSIGN REG AMPERSAND REG
Rule 93    comp -> ccstat
Rule 94    comp -> REG ASSIGN REG
Rule 95    comp -> CCREG ASSIGN REG
Rule 96    comp -> REG ASSIGN CCREG
Rule 97    comp -> CCREG _ASSIGN_BANG CCREG
Rule 98    dspmult -> HALF_REG ASSIGN multiply_halfregs opt_mode
Rule 99    dspmult -> REG ASSIGN multiply_regs opt_mode
Rule 100   dspmult -> REG ASSIGN multiply_halfregs opt_mode
Rule 101   dspmult -> HALF_REG ASSIGN multiply_halfregs opt_mode COMMA HALF_REG ASSIGN multiply_halfregs opt_mode
Rule 102   dspmult -> REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode
Rule 103   dspmult -> a_full_macfunc opt_mode
Rule 104   dspmult -> assign_full_macfunc opt_mode
Rule 105   dspshift -> a_assign ASHIFT REG_A BY HALF_REG
Rule 106   dspshift -> HALF_REG ASSIGN ASHIFT HALF_REG BY HALF_REG smod
Rule 107   dspshift -> a_assign REG_A LESS_LESS expr
Rule 108   dspshift -> REG ASSIGN REG LESS_LESS expr vsmod
Rule 109   dspshift -> HALF_REG ASSIGN HALF_REG LESS_LESS expr smod
Rule 110   dspshift -> REG ASSIGN ASHIFT REG BY HALF_REG vsmod
Rule 111   expadj -> HALF_REG ASSIGN EXPADJ LPAREN REG COMMA HALF_REG RPAREN vmod
Rule 112   expadj -> HALF_REG ASSIGN EXPADJ LPAREN HALF_REG COMMA HALF_REG RPAREN
Rule 113   deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN
Rule 114   deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN LPAREN X RPAREN
Rule 115   deposit -> REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG RPAREN xpmod
Rule 116   deposit -> a_assign REG_A _GREATER_GREATER_GREATER expr
Rule 117   deposit -> a_assign LSHIFT REG_A BY HALF_REG
Rule 118   deposit -> HALF_REG ASSIGN LSHIFT HALF_REG BY HALF_REG
Rule 119   deposit -> REG ASSIGN LSHIFT REG BY HALF_REG vmod
Rule 120   deposit -> REG ASSIGN SHIFT REG BY HALF_REG
Rule 121   deposit -> a_assign REG_A GREATER_GREATER expr
Rule 122   deposit -> REG ASSIGN REG GREATER_GREATER expr vmod
Rule 123   deposit -> HALF_REG ASSIGN HALF_REG GREATER_GREATER expr
Rule 124   deposit -> HALF_REG ASSIGN HALF_REG _GREATER_GREATER_GREATER expr smod
Rule 125   deposit -> REG ASSIGN REG _GREATER_GREATER_GREATER expr vsmod
Rule 126   deposit -> HALF_REG ASSIGN ONES REG
Rule 127   deposit -> REG ASSIGN PACK LPAREN HALF_REG COMMA HALF_REG RPAREN
Rule 128   deposit -> HALF_REG ASSIGN CCREG ASSIGN BXORSHIFT LPAREN REG_A COMMA REG RPAREN
Rule 129   deposit -> HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG RPAREN
Rule 130   deposit -> HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN
Rule 131   deposit -> a_assign ROT REG_A BY HALF_REG
Rule 132   deposit -> REG ASSIGN ROT REG BY HALF_REG
Rule 133   deposit -> a_assign ROT REG_A BY expr
Rule 134   deposit -> REG ASSIGN ROT REG BY expr
Rule 135   deposit -> HALF_REG ASSIGN SIGNBITS REG_A
Rule 136   deposit -> HALF_REG ASSIGN SIGNBITS REG
Rule 137   deposit -> HALF_REG ASSIGN SIGNBITS HALF_REG
Rule 138   deposit -> HALF_REG ASSIGN VIT_MAX LPAREN REG RPAREN asr_asl
Rule 139   deposit -> REG ASSIGN VIT_MAX LPAREN REG COMMA REG RPAREN asr_asl
Rule 140   deposit -> BITMUX LPAREN REG COMMA REG COMMA REG_A RPAREN asr_asl
Rule 141   deposit -> a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN
Rule 142   bitlogic -> BITCLR LPAREN REG COMMA expr RPAREN
Rule 143   bitlogic -> BITSET LPAREN REG COMMA expr RPAREN
Rule 144   bitlogic -> BITTGL LPAREN REG COMMA expr RPAREN
Rule 145   jump -> CCREG _ASSIGN_BANG BITTST LPAREN REG COMMA expr RPAREN
Rule 146   jump -> return
Rule 147   jump -> CCREG ASSIGN BITTST LPAREN REG COMMA expr RPAREN
Rule 148   jump -> IF BANG CCREG REG ASSIGN REG
Rule 149   jump -> IF CCREG REG ASSIGN REG
Rule 150   jump -> IF BANG CCREG JUMP expr
Rule 151   jump -> IF BANG CCREG JUMP expr LPAREN BP RPAREN
Rule 152   jump -> IF CCREG JUMP expr
Rule 153   jump -> IF CCREG JUMP expr LPAREN BP RPAREN
Rule 154   jump -> JUMP LPAREN REG RPAREN
Rule 155   jump -> CALL LPAREN REG RPAREN
Rule 156   jump -> CALL LPAREN PC PLUS REG RPAREN
Rule 157   jump -> JUMP LPAREN PC PLUS REG RPAREN
Rule 158   jump -> RAISE expr
Rule 159   jump -> EXCPT expr
Rule 160   jump -> TESTSET LPAREN REG RPAREN
Rule 161   jump -> JUMP expr
Rule 162   jump -> JUMP_DOT_S expr
Rule 163   jump -> JUMP_DOT_L expr
Rule 164   jump -> JUMP_DOT_L pltpc
Rule 165   jump -> CALL expr
Rule 166   jump -> CALL pltpc
Rule 167   return -> RTS
Rule 168   return -> RTI
Rule 169   return -> RTX
Rule 170   return -> RTN
Rule 171   return -> RTE
Rule 172   nop -> NOP
Rule 173   nop -> MNOP
Rule 174   idle -> IDLE
Rule 175   alu2 -> DIVQ LPAREN REG COMMA REG RPAREN
Rule 176   alu2 -> DIVS LPAREN REG COMMA REG RPAREN
Rule 177   alu2 -> REG ASSIGN MINUS REG vsmod
Rule 178   alu2 -> REG ASSIGN TILDA REG
Rule 179   alu2 -> REG _GREATER_GREATER_ASSIGN REG
Rule 180   alu2 -> REG _GREATER_GREATER_ASSIGN expr
Rule 181   alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN REG
Rule 182   alu2 -> REG _LESS_LESS_ASSIGN REG
Rule 183   alu2 -> REG _LESS_LESS_ASSIGN expr
Rule 184   alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN expr
Rule 185   cache -> FLUSH LBRACK REG RBRACK
Rule 186   cache -> FLUSH reg_with_postinc
Rule 187   cache -> FLUSHINV LBRACK REG RBRACK
Rule 188   cache -> FLUSHINV reg_with_postinc
Rule 189   cache -> IFLUSH LBRACK REG RBRACK
Rule 190   cache -> IFLUSH reg_with_postinc
Rule 191   cache -> PREFETCH LBRACK REG RBRACK
Rule 192   cache -> PREFETCH reg_with_postinc
Rule 193   loadstore -> pushpopmultiple
Rule 194   loadstore -> B LBRACK REG post_op RBRACK ASSIGN REG
Rule 195   loadstore -> B LBRACK REG plus_minus expr RBRACK ASSIGN REG
Rule 196   loadstore -> W LBRACK REG plus_minus expr RBRACK ASSIGN REG
Rule 197   loadstore -> W LBRACK REG post_op RBRACK ASSIGN REG
Rule 198   loadstore -> W LBRACK REG post_op RBRACK ASSIGN HALF_REG
Rule 199   loadstore -> LBRACK REG plus_minus expr RBRACK ASSIGN REG
Rule 200   loadstore -> REG ASSIGN W LBRACK REG plus_minus expr RBRACK xpmod
Rule 201   loadstore -> HALF_REG ASSIGN W LBRACK REG post_op RBRACK
Rule 202   loadstore -> REG ASSIGN W LBRACK REG post_op RBRACK xpmod
Rule 203   loadstore -> REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK xpmod
Rule 204   loadstore -> HALF_REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK
Rule 205   loadstore -> LBRACK REG post_op RBRACK ASSIGN REG
Rule 206   loadstore -> LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN REG
Rule 207   loadstore -> W LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN HALF_REG
Rule 208   loadstore -> REG ASSIGN B LBRACK REG plus_minus expr RBRACK xpmod
Rule 209   loadstore -> REG ASSIGN B LBRACK REG post_op RBRACK xpmod
Rule 210   loadstore -> REG ASSIGN LBRACK REG _PLUS_PLUS REG RBRACK
Rule 211   loadstore -> REG ASSIGN LBRACK REG plus_minus got_or_expr RBRACK
Rule 212   loadstore -> REG ASSIGN LBRACK REG post_op RBRACK
Rule 213   pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr COMMA REG COLON expr RPAREN
Rule 214   pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr RPAREN
Rule 215   pushpopmultiple -> LPAREN REG COLON expr COMMA REG COLON expr RPAREN ASSIGN reg_with_postinc
Rule 216   pushpopmultiple -> LPAREN REG COLON expr RPAREN ASSIGN reg_with_postinc
Rule 217   pushpopmultiple -> reg_with_predec ASSIGN REG
Rule 218   linkage -> LINK expr
Rule 219   linkage -> UNLINK
Rule 220   loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG
Rule 221   loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG
Rule 222   loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG GREATER_GREATER expr
Rule 223   loophardware -> LOOP expr REG
Rule 224   loophardware -> LOOP expr REG ASSIGN REG
Rule 225   loophardware -> LOOP expr REG ASSIGN REG GREATER_GREATER expr
Rule 226   loophardware -> LOOP_BEGIN NUMBER
Rule 227   loophardware -> LOOP_BEGIN expr
Rule 228   loophardware -> LOOP_END NUMBER
Rule 229   loophardware -> LOOP_END expr
Rule 230   loophardware -> LOOP REG ASSIGN NUMBER
Rule 231   loophardware -> LOOP_END
Rule 232   other -> ABORT
Rule 233   other -> linkage
Rule 234   other -> cache
Rule 235   other -> CSYNC
Rule 236   other -> SSYNC
Rule 237   other -> EMUEXCPT
Rule 238   other -> CLI REG
Rule 239   other -> STI REG
Rule 240   other -> DISALGNEXCPT
Rule 241   other -> DBG
Rule 242   other -> DBG REG_A
Rule 243   other -> DBG REG
Rule 244   other -> DBGCMPLX LPAREN REG RPAREN
Rule 245   other -> DBGHALT
Rule 246   other -> HLT
Rule 247   other -> DBGA LPAREN HALF_REG COMMA expr RPAREN
Rule 248   other -> DBGAH LPAREN REG COMMA expr RPAREN
Rule 249   other -> DBGAL LPAREN REG COMMA expr RPAREN
Rule 250   other -> OUTC expr
Rule 251   other -> OUTC REG
Rule 252   REG_A -> REG_A_DOUBLE_ZERO
Rule 253   REG_A -> REG_A_DOUBLE_ONE
Rule 254   opt_mode -> empty
Rule 255   opt_mode -> LPAREN M COMMA MMOD RPAREN
Rule 256   opt_mode -> LPAREN MMOD COMMA M RPAREN
Rule 257   opt_mode -> LPAREN MMOD RPAREN
Rule 258   opt_mode -> LPAREN M RPAREN
Rule 259   asr_asl -> LPAREN ASL RPAREN
Rule 260   asr_asl -> LPAREN ASR RPAREN
Rule 261   sco -> empty
Rule 262   sco -> S
Rule 263   sco -> CO
Rule 264   sco -> SCO
Rule 265   asr_asl_0 -> ASL
Rule 266   asr_asl_0 -> ASR
Rule 267   amod0 -> empty
Rule 268   amod0 -> LPAREN sco RPAREN
Rule 269   amod1 -> empty
Rule 270   amod1 -> LPAREN NS RPAREN
Rule 271   amod1 -> LPAREN S RPAREN
Rule 272   amod2 -> empty
Rule 273   amod2 -> LPAREN asr_asl_0 RPAREN
Rule 274   amod2 -> LPAREN sco RPAREN
Rule 275   amod2 -> LPAREN asr_asl_0 COMMA sco RPAREN
Rule 276   amod2 -> LPAREN sco COMMA asr_asl_0 RPAREN
Rule 277   xpmod -> empty
Rule 278   xpmod -> LPAREN Z RPAREN
Rule 279   xpmod -> LPAREN X RPAREN
Rule 280   xpmod1 -> empty
Rule 281   xpmod1 -> LPAREN X RPAREN
Rule 282   xpmod1 -> LPAREN Z RPAREN
Rule 283   vsmod -> empty
Rule 284   vsmod -> LPAREN NS RPAREN
Rule 285   vsmod -> LPAREN S RPAREN
Rule 286   vsmod -> LPAREN V RPAREN
Rule 287   vsmod -> LPAREN V COMMA S RPAREN
Rule 288   vsmod -> LPAREN S COMMA V RPAREN
Rule 289   vmod -> empty
Rule 290   vmod -> LPAREN V RPAREN
Rule 291   smod -> empty
Rule 292   smod -> LPAREN S RPAREN
Rule 293   searchmod -> GE
Rule 294   searchmod -> GT
Rule 295   searchmod -> LE
Rule 296   searchmod -> LT
Rule 297   aligndir -> empty
Rule 298   aligndir -> LPAREN R RPAREN
Rule 299   byteop_mod -> LPAREN R RPAREN
Rule 300   byteop_mod -> LPAREN MMOD RPAREN
Rule 301   byteop_mod -> LPAREN MMOD COMMA R RPAREN
Rule 302   byteop_mod -> LPAREN R COMMA MMOD RPAREN
Rule 303   c_align -> ALIGN8
Rule 304   c_align -> ALIGN16
Rule 305   c_align -> ALIGN24
Rule 306   w32_or_nothing -> empty
Rule 307   w32_or_nothing -> LPAREN MMOD RPAREN
Rule 308   iu_or_nothing -> empty
Rule 309   iu_or_nothing -> LPAREN MMOD RPAREN
Rule 310   reg_with_predec -> LBRACK _MINUS_MINUS REG RBRACK
Rule 311   reg_with_postinc -> LBRACK REG _PLUS_PLUS RBRACK
Rule 312   min_max -> MIN
Rule 313   min_max -> MAX
Rule 314   op_bar_op -> _PLUS_BAR_PLUS
Rule 315   op_bar_op -> _PLUS_BAR_MINUS
Rule 316   op_bar_op -> _MINUS_BAR_PLUS
Rule 317   op_bar_op -> _MINUS_BAR_MINUS
Rule 318   plus_minus -> PLUS
Rule 319   plus_minus -> MINUS
Rule 320   rnd_op -> LPAREN RNDH RPAREN
Rule 321   rnd_op -> LPAREN TH RPAREN
Rule 322   rnd_op -> LPAREN RNDL RPAREN
Rule 323   rnd_op -> LPAREN TL RPAREN
Rule 324   rnd_op -> LPAREN RNDH COMMA R RPAREN
Rule 325   rnd_op -> LPAREN TH COMMA R RPAREN
Rule 326   rnd_op -> LPAREN RNDL COMMA R RPAREN
Rule 327   rnd_op -> LPAREN TL COMMA R RPAREN
Rule 328   b3_op -> LPAREN LO RPAREN
Rule 329   b3_op -> LPAREN HI RPAREN
Rule 330   b3_op -> LPAREN LO COMMA R RPAREN
Rule 331   b3_op -> LPAREN HI COMMA R RPAREN
Rule 332   post_op -> empty
Rule 333   post_op -> _PLUS_PLUS
Rule 334   post_op -> _MINUS_MINUS
Rule 335   a_assign -> REG_A ASSIGN
Rule 336   a_minusassign -> REG_A _MINUS_ASSIGN
Rule 337   a_plusassign -> REG_A _PLUS_ASSIGN
Rule 338   assign_macfunc -> REG ASSIGN REG_A
Rule 339   assign_macfunc -> a_macfunc
Rule 340   assign_macfunc -> REG ASSIGN LPAREN a_macfunc RPAREN
Rule 341   assign_macfunc -> HALF_REG ASSIGN LPAREN a_macfunc RPAREN
Rule 342   assign_macfunc -> HALF_REG ASSIGN REG_A
Rule 343   assign_full_macfunc -> REG ASSIGN LPAREN A_ONE_COLON_ZERO RPAREN
Rule 344   assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN LPAREN A_ONE_COLON_ZERO RPAREN
Rule 345   assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN multiply_regs
Rule 346   assign_full_macfunc -> REG ASSIGN LPAREN a_full_macfunc RPAREN
Rule 347   assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN LPAREN a_full_macfunc RPAREN
Rule 348   a_macfunc -> a_assign multiply_halfregs
Rule 349   a_macfunc -> a_plusassign multiply_halfregs
Rule 350   a_macfunc -> a_minusassign multiply_halfregs
Rule 351   a_full_macfunc -> LPAREN A_ONE_COLON_ZERO RPAREN ASSIGN multiply_regs
Rule 352   a_full_macfunc -> LPAREN A_ONE_COLON_ZERO RPAREN _PLUS_ASSIGN multiply_regs
Rule 353   a_full_macfunc -> LPAREN A_ONE_COLON_ZERO RPAREN _MINUS_ASSIGN multiply_regs
Rule 354   multiply_regs -> REG STAR REG
Rule 355   multiply_halfregs -> HALF_REG STAR HALF_REG
Rule 356   cc_op -> ASSIGN
Rule 357   cc_op -> _BAR_ASSIGN
Rule 358   cc_op -> _AMPERSAND_ASSIGN
Rule 359   cc_op -> _CARET_ASSIGN
Rule 360   ccstat -> CCREG cc_op STATUS_REG
Rule 361   ccstat -> CCREG cc_op V
Rule 362   ccstat -> STATUS_REG cc_op CCREG
Rule 363   ccstat -> V cc_op CCREG
Rule 364   symbol -> SYMBOL
Rule 365   any_gotrel -> GOT
Rule 366   any_gotrel -> GOT17M4
Rule 367   any_gotrel -> FUNCDESC_GOT17M4
Rule 368   got -> symbol AT any_gotrel
Rule 369   got_or_expr -> got
Rule 370   got_or_expr -> expr
Rule 371   pltpc -> symbol AT PLTPC
Rule 372   eterm -> NUMBER
Rule 373   eterm -> symbol
Rule 374   eterm -> LPAREN expr_1 RPAREN
Rule 375   eterm -> TILDA expr_1
Rule 376   eterm -> MINUS expr_1
Rule 377   expr -> expr_1
Rule 378   expr_1 -> expr_1 STAR expr_1
Rule 379   expr_1 -> expr_1 SLASH expr_1
Rule 380   expr_1 -> expr_1 PERCENT expr_1
Rule 381   expr_1 -> expr_1 PLUS expr_1
Rule 382   expr_1 -> expr_1 MINUS expr_1
Rule 383   expr_1 -> expr_1 LESS_LESS expr_1
Rule 384   expr_1 -> expr_1 GREATER_GREATER expr_1
Rule 385   expr_1 -> expr_1 AMPERSAND expr_1
Rule 386   expr_1 -> expr_1 CARET expr_1
Rule 387   expr_1 -> expr_1 BAR expr_1
Rule 388   expr_1 -> eterm
Rule 389   empty -> <empty>

Terminals, with rules where they appear

ABORT                : 232
ABS                  : 38 39 67 67
ALIGN16              : 304
ALIGN24              : 305
ALIGN8               : 303
AMPERSAND            : 92 385
ASHIFT               : 105 106 110
ASL                  : 259 265
ASR                  : 260 266
ASSIGN               : 26 27 28 29 30 31 32 33 34 34 35 35 36 36 37 37 38 40 41 42 43 44 45 46 47 48 48 49 50 52 55 56 57 60 61 63 64 65 66 79 80 81 82 83 84 85 86 87 88 89 90 91 92 94 95 96 98 99 100 101 101 102 102 106 108 109 110 111 112 113 114 115 118 119 120 122 123 124 125 126 127 128 128 129 129 130 130 132 134 135 136 137 138 139 147 148 149 177 178 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 221 222 224 225 230 335 338 340 341 342 343 344 345 346 347 351 356
AT                   : 368 371
A_ONE_COLON_ZERO     : 343 344 351 352 353
A_ONE_DOT_H          : 29 34
A_ONE_DOT_L          : 34 41
A_ZERO_DOT_H         : 28 34
A_ZERO_DOT_L         : 34 40
B                    : 194 195 208 209
BANG                 : 148 150 151
BAR                  : 80 387
BITCLR               : 142
BITMUX               : 140
BITSET               : 143
BITTGL               : 144
BITTST               : 145 147
BP                   : 151 153
BREV                 : 71
BXOR                 : 129 130
BXORSHIFT            : 128 141
BY                   : 105 106 110 117 118 119 120 131 132 133 134
BYTEOP16M            : 31
BYTEOP16P            : 30
BYTEOP1P             : 43 44
BYTEOP2P             : 45
BYTEOP3P             : 46
BYTEPACK             : 47
BYTEUNPACK           : 32
BYTE_DREG            : 66
CALL                 : 155 156 165 166
CARET                : 81 386
CCREG                : 83 84 85 86 87 88 89 90 91 95 96 97 97 128 129 130 130 141 145 147 148 149 150 151 152 153 360 361 362 363
CLI                  : 238
CO                   : 263
COLON                : 30 30 31 31 32 43 43 44 44 45 45 46 46 77 77 213 213 214 215 215 216 344 345 347
COMMA                : 17 30 30 31 31 32 33 34 35 36 37 42 43 44 45 46 47 50 67 68 77 78 101 102 111 112 113 114 115 127 128 129 130 130 139 140 140 141 141 142 143 144 145 147 175 176 213 215 220 221 222 247 248 249 255 256 275 276 287 288 301 302 324 325 326 327 330 331
COMMENT1             : 
COMMENT2             : 
CSYNC                : 235
DBG                  : 241 242 243
DBGA                 : 247
DBGAH                : 248
DBGAL                : 249
DBGCMPLX             : 244
DBGHALT              : 245
DEPOSIT              : 113 114
DISALGNEXCPT         : 240
DIVQ                 : 175
DIVS                 : 176
DOUBLE_BAR           : 15 15 16
EMUEXCPT             : 237
EXCPT                : 159
EXPADJ               : 111 112
EXTRACT              : 115
FLUSH                : 185 186
FLUSHINV             : 187 188
FUNCDESC_GOT17M4     : 367
GE                   : 293
GOT                  : 365
GOT17M4              : 366
GREATER_GREATER      : 121 122 123 222 225 384
GT                   : 294
HALF_REG             : 27 28 29 40 41 48 48 48 48 48 48 52 52 52 55 56 57 60 61 64 98 101 101 105 106 106 106 109 109 110 111 111 112 112 112 115 117 118 118 118 119 120 123 123 124 124 126 127 127 128 129 130 131 132 135 136 137 137 138 198 201 204 207 247 341 342 355 355
HI                   : 329 331
HLT                  : 246
IDLE                 : 174
IF                   : 148 149 150 151 152 153
IFLUSH               : 189 190
JUMP                 : 150 151 152 153 154 157 161
JUMP_DOT_L           : 163 164
JUMP_DOT_S           : 162
LABEL                : 
